Name,Files
wo2324/DotNet,"['.gitignore', 'DotNet', 'LICENSE', 'README.md']"
fareska/bootcamp-recipe,"['.gitignore', 'dist', 'package-lock.json', 'package.json', 'server.js']"
oneandelevenfri/ScaledYOLOv4,"['README.md', 'figure']"
Recursyve/sliding_up_panel,"['.github', '.gitignore', '.metadata', 'CHANGELOG.md', 'LICENSE', 'README.md', 'example', 'lib', 'pubspec.yaml', 'screenshots', 'test']"
Alex-Grib/goit-js-hw-11-color-switch,"['.gitignore', '.prettierrc.json', 'README.md', 'package-lock.json', 'package.json', 'src']"
AnnaProgrammiert/AnnaProgrammiert.github.io,"['css', 'img', 'index.html']"
Marivignesh-ui/neogcamp-Reactjs,"['.codesandbox', 'README.md', 'package.json', 'public', 'src']"
Alextros00/Best-README-Template,"['BLANK_README.md', 'LICENSE.txt', 'README.md', 'images']"
jingshaq/xdisp_virt,"['README.txt', 'bin', 'driver', 'hid_driver', 'html', 'image', 'indirect_display', 'virtual_camera']"
sjsussman/dev-chat,"['.gitignore', 'README.md', 'package-lock.json', 'package.json', 'public', 'src']"
hypagedev/hypagedev.github.io,"['.gitignore', '404.html', 'CNAME', 'Gemfile', 'Gruntfile.js', 'LICENSE', 'README.md', 'Rakefile', '_config.yml', '_doc', '_includes', '_layouts', '_posts', 'about.html', 'archive.html', 'css', 'feed.xml', 'fonts', 'img', 'index.html', 'js', 'less', 'offline.html', 'package-lock.json', 'package.json', 'pwa', 'search.json', 'sw.js']"
juancarlosfcxp/Ciclo_DAW,"['Java', 'JavaScript', 'PHP', 'README.md', 'ionic-angular']"
jquinonesCokO/Rooster-MIT,['index.html']
ehmohajer/DabirKhaneh-Pars-Server,"['.gitignore', 'DabirKhaneh-Pars.sln', 'DabirKhaneh.Common', 'DabirKhaneh.Presentation', 'DabirKhaneh.Repo', 'DabirKhaneh.Services', 'Dabirkhaneh.Data']"
NeelPatel097/napster-music,"['album.php', 'artist.php', 'assests', 'browse.php', 'includes', 'index.php', 'playlist.php', 'register.php', 'search.php', 'settings.php', 'updateDetails.php', 'yourMusic.php']"
accusitive/gccrs,"['.dir-locals.el', '.gitattributes', '.github', '.gitignore', 'ABOUT-NLS', 'COPYING', 'COPYING.LIB', 'COPYING.RUNTIME', 'COPYING3', 'COPYING3.LIB', 'ChangeLog', 'ChangeLog.jit', 'ChangeLog.tree-ssa', 'Dockerfile', 'INSTALL', 'MAINTAINERS', 'Makefile.def', 'Makefile.in', 'Makefile.tpl', 'README', 'README.md', 'ar-lib', 'compile', 'config-ml.in', 'config.guess', 'config.rpath', 'config.sub', 'config', 'configure', 'configure.ac', 'contrib', 'depcomp', 'fixincludes', 'gcc', 'gnattools', 'gotools', 'include', 'install-sh', 'intl', 'libada', 'libatomic', 'libbacktrace', 'libcc1', 'libcpp', 'libdecnumber', 'libffi', 'libgcc', 'libgfortran', 'libgo', 'libgomp', 'libgrust', 'libhsail-rt', 'libiberty', 'libitm', 'libobjc', 'liboffloadmic', 'libphobos', 'libquadmath', 'libsanitizer', 'libssp', 'libstdc++-v3', 'libtool-ldflags', 'libtool.m4', 'libvtv', 'ltgcc.m4', 'ltmain.sh', 'lto-plugin', 'ltoptions.m4', 'ltsugar.m4', 'ltversion.m4', 'lt~obsolete.m4', 'maintainer-scripts', 'missing', 'mkdep', 'mkinstalldirs', 'move-if-change', 'multilib.am', 'symlink-tree', 'test-driver', 'ylwrap', 'zlib']"
ZeroPivot/ZeroPivot,"['README.md', 'rockstar.jpg']"
MrRightSol/cms-form-plugin,"['.gitignore', 'LICENSE', 'README.md', 'cms_form_plugin', 'example', 'requirements_example.txt', 'setup.py']"
MetPX/sarracenia-integration,"['.gitignore', 'LICENSE', 'README.md']"
azurata09/azurata.me,"['.github', '.gitignore', '.gitmodules', 'archetypes', 'config.yml', 'content', 'layouts', 'static', 'themes']"
suribhatt/Kaggle_Cardekho_PricePrediction,"['Procfile', 'README.md', 'Random_Forest_Prediction_Model.pkl', 'app.py', 'car data.csv', 'main.py', 'python notebook.ipynb', 'requirements.txt', 'templates']"
checkers-GM/password-generator,"['.vscode', 'Assets', 'README.md', 'index.html', 'script.js', 'style.css']"
inf1nitev0id/phalcon,"['.gitattributes', '.htaccess', 'app', 'public']"
takshilbharadwaj/takshilbharadwaj.github.io,"['_config.yml', 'assets', 'index.html']"
limbachia/movie-clip-predictions,"['figures', 'gru']"
wRadchuk/ActiveBox,"['.gitattributes', 'README.md', 'android-icon-192x192.png', 'apple-icon-180x180.png', 'assets', 'favicon-16x16.png', 'favicon-32x32.png', 'favicon-96x96.png', 'favicon.ico', 'index.html']"
dineshsr/task-management,"['Advanced Level', 'README.md']"
Matvikf01/EpamTrainee,"['Lectures', 'Practice1', 'Practice10', 'Practice2', 'Practice3', 'Practice4', 'Practice5', 'Practice6', 'Practice7', 'Practice8', 'Practice9', 'SummaryTask4', 'ÇÐÇÈÇÌÇÈÇÖÇÑÇè ÇÍÇØÇÈÇÕ.txt']"
daroman9/PosEscritorio,"['.vs', '26FebreroNew.sql', 'CapaDatos', 'CapaNegocio', 'CapaPresentacion', 'CopiaPos.sql', 'Pos.sln', 'Pos', 'Pos22Febrero.sql', 'Pos26Febrero.sql', 'Pos30MarzoActualizado.sql', 'PosEnero18.sql', 'PosEnero24.sql', 'PosEnero26.sql', 'PosEnero27.sql', 'PosEnero28.sql', 'PosEnero4.sql', 'PosFebrero10.sql', 'PosFebrero16.sql', 'PosFebrero26Antiguo.sql', 'PosFebrero5.sql', 'PosFebrero8.sql', 'PosFebrero9.sql']"
HateAndCaffeine/ACE3,"['.editorconfig', '.gitattributes', '.github', '.gitignore', 'AUTHORS.txt', 'Arma3_workshop_addon.jpg', 'LICENSE', 'README.md', 'ace_advanced_ballistics.dll', 'ace_advanced_ballistics_x64.dll', 'ace_artillerytables.dll', 'ace_artillerytables_x64.dll', 'ace_break_line.dll', 'ace_break_line_x64.dll', 'ace_clipboard.dll', 'ace_clipboard_x64.dll', 'ace_fcs.dll', 'ace_fcs_x64.dll', 'ace_parse_imagepath.dll', 'ace_parse_imagepath_x64.dll', 'addons', 'build.bat', 'docs', 'extensions', 'extras', 'hemtt.toml', 'include', 'logo_ace3_ca.paa', 'meta.cpp', 'mod.cpp', 'optionals', 'tools']"
twistxy/android-sdk,"['.github', '.gitignore', '.idea', 'Gemfile', 'Gemfile.lock', 'README.md', 'app', 'build.gradle', 'fastlane', 'gradle.properties', 'gradle', 'gradlew', 'gradlew.bat', 'sdk', 'settings.gradle']"
VictoriaGrillo-132/PiProject-132,"['README.md', 'main.py']"
theus-brz/reading-files,"['.gitignore', 'src']"
AaleixB/ElectricalAge,"['.editorconfig', '.gitignore', '.travis.yml', '.tx', 'CONTRIBUTING.md', 'CREDITS-fml.txt', 'LICENSE-fml.txt', 'LICENSE.md', 'MinecraftForge-Credits.txt', 'MinecraftForge-License.txt', 'README.md', 'build.gradle', 'build.sh', 'changelog.md', 'forge-1.7.10-10.13.2.1240-changelog.txt', 'gradle.properties', 'gradle', 'gradlew', 'gradlew.bat', 'libs', 'script', 'shell.nix', 'src']"
discord-technocraft/discord.gg-technocraft,"['README.md', 'index.html']"
zky63/gitHubTest,"['README.md', 'index.html']"
ssementsov/clr-via-csharp-4th-edition-code,"['.gitattributes', '.gitignore', 'CLR via CS.sln', 'Ch01-1-SomeLibrary.cs', 'Ch01-1-SomeLibrary.csproj', 'Ch01-2-TypeMembersToIL.cs', 'Ch01-2-TypeMembersToIL.csproj', 'Ch02-1-SimpleProgram.cs', 'Ch02-1-SimpleProgram.csproj', 'Ch02-2-Minimum MSCorLib.cs', 'Ch02-2-Minimum MSCorLib.csproj', 'Ch02-3-AssemblyVersionInfo.cs', 'Ch02-3-BuildMultiFileLibrary.bat', 'Ch02-3-FUT.cs', 'Ch02-3-RUT.cs', 'Ch02-4-AppUsingMultiFileLibrary.cs', 'Ch02-4-AppUsingMultiFileLibrary.csproj', 'Ch03-1-AssemInfo.cs', 'Ch04-1-Type Fundamentals.cs', 'Ch04-1-Type Fundamentals.csproj', 'Ch05-1-PrimitveReferenceValueTypes.cs', 'Ch05-1-PrimitveReferenceValueTypes.csproj', 'Ch06-1-TypeMembers.cs', 'Ch06-1-TypeMembers.csproj', 'Ch07-1-LibraryDefiningConstant.cs', 'Ch07-1-LibraryDefiningConstant.csproj', 'Ch07-2-AppUsingLibraryConstant.cs', 'Ch07-2-AppUsingLibraryConstant.csproj', 'Ch07-3-LibraryDefiningReadOnlyField.cs', 'Ch07-3-LibraryDefiningReadOnlyField.csproj', 'Ch07-4-AppUsingLibraryReadOnlyField.cs', 'Ch07-4-AppUsingLibraryReadOnlyField.csproj', 'Ch07-5-Fields.cs', 'Ch07-5-Fields.csproj', 'Ch08-1-Methods.cs', 'Ch08-1-Methods.csproj', 'Ch09-1-Parameters.cs', 'Ch09-1-Parameters.csproj', 'Ch10-1-Properties.cs', 'Ch10-1-Properties.csproj', 'Ch11-1-EventSet.cs', 'Ch11-1-Events.csproj', 'Ch11-1-MailManager.cs', 'Ch11-1-TypeWithLotsOfEvents.cs', 'Ch12-1-Generics.cs', 'Ch12-1-Generics.csproj', 'Ch13-1-Interfaces.cs', 'Ch13-1-Interfaces.csproj', 'Ch14-1-CharsAndStrings.cs', 'Ch14-1-CharsAndStrings.csproj', 'Ch15-1-EnumsAndBitFlags.cs', 'Ch15-1-EnumsAndBitFlags.csproj', 'Ch16-1-Arrays.cs', 'Ch16-1-Arrays.csproj', 'Ch17-1-Delegates.cs', 'Ch17-1-Delegates.csproj', 'Ch18-1-CustomAttributes.cs', 'Ch18-1-CustomAttributes.csproj', 'Ch19-1-NullableValueTypes.cs', 'Ch19-1-NullableValueTypes.csproj', 'Ch20-1-ExceptionHandling.cs', 'Ch20-1-ExceptionHandling.csproj', 'Ch21-1-GarbageCollection.cs', 'Ch21-1-GarbageCollection.csproj', 'Ch22-1-AppDomains.cs', 'Ch22-1-AppDomains.csproj', 'Ch23-1-AssemblyLoadingAndReflection.cs', 'Ch23-1-AssemblyLoadingAndReflection.csproj', 'Ch23-2-AddIn_SDKAssembly.cs', 'Ch23-2-AddIn_SDKAssembly.csproj', 'Ch23-3-AddIn_AddInTypes.cs', 'Ch23-3-AddIn_AddInTypes.csproj', 'Ch23-4-AddIn_Host.cs', 'Ch23-4-AddIn_Host.csproj', 'Ch24-1-RuntimeSerialization.cs', 'Ch24-1-RuntimeSerialization.csproj', 'Ch25-1-WinRTComponents.cs', 'Ch25-1-WinRTComponents.csproj', 'Ch25-2-ConsumeWinRTComponents', 'Ch26-1-ThreadBasics.cs', 'Ch26-1-ThreadBasics.csproj', 'Ch27-1-ComputeOps.cs', 'Ch27-1-ComputeOps.csproj', 'Ch28-1-IOOps.cs', 'Ch28-1-IOOps.csproj', 'Ch29-1-PrimitveThreadSync.cs', 'Ch29-1-PrimitveThreadSync.csproj', 'Ch30-1-HybridThreadSync.cs', 'Ch30-1-HybridThreadSync.csproj', 'README.md']"
vladmaksyk/DataStreamer,"['Create_auth_file.py', 'Stream_API-Data.py']"
robertoentringer/robertoentringer-resume,"['.eslintrc', '.gitignore', '.prettierrc', 'README.md', 'main.js', 'package-lock.json', 'package.json']"
Muhammad-Sajjad/FUI-OBE,"['content', 'debug.log', 'node_modules', 'package-lock.json', 'package.json', 'src', 'tailwind.css']"
